komoditas,tanggal,harga
Cabai Rawit Merah,2022-01-03,100000
Cabai Rawit Merah,2022-01-04,100000
Cabai Rawit Merah,2022-01-05,100000
Cabai Rawit Merah,2022-01-06,100000
Cabai Rawit Merah,2022-01-07,90000
Cabai Rawit Merah,2022-01-10,72500
Cabai Rawit Merah,2022-01-11,67500
Cabai Rawit Merah,2022-01-12,67500
Cabai Rawit Merah,2022-01-13,67500
Cabai Rawit Merah,2022-01-14,67500
Cabai Rawit Merah,2022-01-17,67500
Cabai Rawit Merah,2022-01-18,67500
Cabai Rawit Merah,2022-01-19,60000
Cabai Rawit Merah,2022-01-20,60000
Cabai Rawit Merah,2022-01-21,60000
Cabai Rawit Merah,2022-01-24,52500
Cabai Rawit Merah,2022-01-25,50000
Cabai Rawit Merah,2022-01-26,50000
Cabai Rawit Merah,2022-01-27,47500
Cabai Rawit Merah,2022-01-28,47500
Cabai Rawit Merah,2022-01-31,47500
Cabai Rawit Merah,2022-02-02,47500
Cabai Rawit Merah,2022-02-03,47500
Cabai Rawit Merah,2022-02-04,47500
Cabai Rawit Merah,2022-02-07,47500
Cabai Rawit Merah,2022-02-08,47500
Cabai Rawit Merah,2022-02-09,47500
Cabai Rawit Merah,2022-02-10,47500
Cabai Rawit Merah,2022-02-11,47500
Cabai Rawit Merah,2022-02-14,45000
Cabai Rawit Merah,2022-02-15,45000
Cabai Rawit Merah,2022-02-16,45000
Cabai Rawit Merah,2022-02-17,48750
Cabai Rawit Merah,2022-02-18,48750
Cabai Rawit Merah,2022-02-21,50000
Cabai Rawit Merah,2022-02-22,50000
Cabai Rawit Merah,2022-02-23,50000
Cabai Rawit Merah,2022-02-24,50000
Cabai Rawit Merah,2022-02-25,50000
Cabai Rawit Merah,2022-03-01,70000
Cabai Rawit Merah,2022-03-02,70000
Cabai Rawit Merah,2022-03-04,77500
Cabai Rawit Merah,2022-03-07,80000
Cabai Rawit Merah,2022-03-08,80000
Cabai Rawit Merah,2022-03-09,80000
Cabai Rawit Merah,2022-03-10,75000
Cabai Rawit Merah,2022-03-11,75000
Cabai Rawit Merah,2022-03-14,75000
Cabai Rawit Merah,2022-03-15,73750
Cabai Rawit Merah,2022-03-16,73750
Cabai Rawit Merah,2022-03-17,73750
Cabai Rawit Merah,2022-03-18,73750
Cabai Rawit Merah,2022-03-21,76250
Cabai Rawit Merah,2022-03-22,76250
Cabai Rawit Merah,2022-03-23,75000
Cabai Rawit Merah,2022-03-24,75000
Cabai Rawit Merah,2022-03-25,75000
Cabai Rawit Merah,2022-03-28,68750
Cabai Rawit Merah,2022-03-29,68750
Cabai Rawit Merah,2022-03-30,71250
Cabai Rawit Merah,2022-03-31,71250
Cabai Rawit Merah,2022-04-01,70000
Cabai Rawit Merah,2022-04-04,70000
Cabai Rawit Merah,2022-04-05,70000
Cabai Rawit Merah,2022-04-06,70000
Cabai Rawit Merah,2022-04-07,70000
Cabai Rawit Merah,2022-04-08,65000
Cabai Rawit Merah,2022-04-11,65000
Cabai Rawit Merah,2022-04-12,65000
Cabai Rawit Merah,2022-04-13,61250
Cabai Rawit Merah,2022-04-14,56250
Cabai Rawit Merah,2022-04-18,53750
Cabai Rawit Merah,2022-04-19,53750
Cabai Rawit Merah,2022-04-20,46250
Cabai Rawit Merah,2022-04-21,46250
Cabai Rawit Merah,2022-04-22,46250
Cabai Rawit Merah,2022-04-25,46250
Cabai Rawit Merah,2022-04-26,46250
Cabai Rawit Merah,2022-04-27,46250
Cabai Rawit Merah,2022-04-28,47500
Cabai Rawit Merah,2022-05-09,47500
Cabai Rawit Merah,2022-05-10,47500
Cabai Rawit Merah,2022-05-11,47500
Cabai Rawit Merah,2022-05-12,47500
Cabai Rawit Merah,2022-05-13,47500
Cabai Rawit Merah,2022-05-17,47500
Cabai Rawit Merah,2022-05-18,47500
Cabai Rawit Merah,2022-05-19,47500
Cabai Rawit Merah,2022-05-20,47500
Cabai Rawit Merah,2022-05-23,52500
Cabai Rawit Merah,2022-05-24,52500
Cabai Rawit Merah,2022-05-25,57500
Cabai Rawit Merah,2022-05-27,60000
Cabai Rawit Merah,2022-05-30,62500
Cabai Rawit Merah,2022-05-31,62500
Cabai Rawit Merah,2022-06-02,65000
Cabai Rawit Merah,2022-06-03,65000
Cabai Rawit Merah,2022-06-06,77500
Cabai Rawit Merah,2022-06-07,92500
Cabai Rawit Merah,2022-06-08,95000
Cabai Rawit Merah,2022-06-09,95000
Cabai Rawit Merah,2022-06-10,97500
Cabai Rawit Merah,2022-06-13,97500
Cabai Rawit Merah,2022-06-14,97500
Cabai Rawit Merah,2022-06-15,97500
Cabai Rawit Merah,2022-06-16,97500
Cabai Rawit Merah,2022-06-17,100000
Cabai Rawit Merah,2022-06-20,97500
Cabai Rawit Merah,2022-06-21,97500
